부서,담당,업무
산림과,산림민원담당,토석채취지 사후관리
산림과,산림민원담당,소나무재선충병 예찰 및 방제사업 추진
산림과,산림민원담당,소나뮤류 생산확인 처리
산림과,산림민원담당,일반산림병해충 예찰 및 방제사업 추진
산림과,산림민원담당,"산불대책본부상황실 운영 및 무선국허가, 사후관리"
산림과,산림민원담당,산불예방진화대원 및 산림병해출예찰원 운영
산림과,산림민원담당,산불진화헬기 임차 및 운영
산림과,산림민원담당,검인사용 및 대장관리
산림과,산림민원담당,"산불 및 병해충차량 및 각종 장비 관리(GPS, 드론, 차량, 약제, 기타장비 등)"
산림과,산림민원담당,산림보호구역 지정 및 관리
산림과,산림민원담당,숲사랑 선도원 육성관리
문화예술과,예술지원담당,문화융성을 위한 행사 기획 및 지도관리
문화예술과,예술지원담당,문화단체 육성·지도관리
문화예술과,예술지원담당,영천문화원 육성 및 지원관리
문화예술과,예술지원담당,영천향교 국학학원 지원관리
문화예술과,예술지원담당,영천시 인성교육관 지원관리
문화예술과,예술지원담당,"전통문화, 민속놀이 계승 및 지역문화 발굴 육성"
문화예술과,예술지원담당,영천시민의 날 영천시민의 노래에 관한 사항
문화예술과,예술지원담당,통합문화이용권사업
문화예술과,예술지원담당,과 내 다른 업무분야에 속하지 아니하는 사항
문화예술과,3선현담당,예총영천지회 및 산하 예술단체 육성·지도 관리
문화예술과,3선현담당,종교단체 육성·지도관리
문화예술과,3선현담당,영천문화예술제
문화예술과,3선현담당,취타대 운영
문화예술과,3선현담당,작은영화관 관리
문화예술과,3선현담당,음악·영화·비디오·게임산업 관련 업소의 허가·등록 및 지도단속에 관한 사항
문화예술과,3선현담당,출판·인쇄소 등록 관리
문화예술과,박물관건립추진팀,"문화재 유지 관리, 실태조사, 종합정비 계획 수립 및 보수정비사업 시행"
문화예술과,박물관건립추진팀,"전통사찰 유지 관리, 실태조사 및 보수정비사업 시행"
문화예술과,박물관건립추진팀,매장문화재 관리 및 사업추진 협의
문화예술과,박물관건립추진팀,비지정문화재 실태조사 및 유지 관리
문화예술과,박물관건립추진팀,천연기념물 관리 및 보호
문화예술과,박물관건립추진팀,"문화재 지정 및 전통사찰 실태조사, 신청"
문화예술과,박물관건립추진팀,문화재 주변 현상변경 업무
문화예술과,박물관건립추진팀,박물관 관련 업무 추진
문화예술과,박물관건립추진팀,문화재 매매업 관리
문화예술과,박물관건립추진팀,문화재 방재시스템 유지관리
관광진흥과,관광개발담당,관광정책 종합기획 및 조정
관광진흥과,관광개발담당,관광객 통계 및 관광실태 조사 및 연구
관광진흥과,관광개발담당,대표축제 기본계획수립 및 시행
관광진흥과,관광개발담당,유원시설업 및 관광편의시설업 등록 및 관리
관광진흥과,관광개발담당,일반여행업 등록 및 관리
관광진흥과,관광개발담당,관광숙박업 등록 및 관리
관광진흥과,관광개발담당,관광공사 및 관광협회 관련 업무
관광진흥과,관광개발담당,관광포럼 및 각종위원회 운영
관광진흥과,관광개발담당,관광객 이용편의시설업 등록 및 관리
관광진흥과,관광개발담당,과 내 다른 업무분야에 속하지 아니하는 사항
관광진흥과,관광시설담당,관광종합개발계획 수립
관광진흥과,관광시설담당,관광자원 개발
관광진흥과,관광시설담당,관광특구에 관한 사항
관광진흥과,관광시설담당,관광지 지정관련 업무
관광진흥과,관광시설담당,생태·녹색 및 테마체험 관광자원 개발
관광진흥과,관광시설담당,콘텐츠 융합형 관광자원 개발
관광진흥과,관광시설담당,관광안내판 설치 및 개보수
관광진흥과,관광시설담당,보현산댐 일원 관광벨트화 사업
관광진흥과,관광시설담당,치산관광지 조성 및 관리
관광진흥과,관광시설담당,치산관광지 내 공중화장실 관리
복지정책과,희망복지담당,지역사회 보장계획 수립·시행 및 평가
복지정책과,희망복지담당,사회복지협의회 운영관리
복지정책과,희망복지담당,복지공무원 및 사회보장정보시스템 관리
복지정책과,희망복지담당,"보훈계획·행사, 현충시설 관리"
복지정책과,희망복지담당,보훈단체 지원 및 관리
복지정책과,희망복지담당,보훈 및 참전명예수당 지원 관리
복지정책과,희망복지담당,복지시설 사회복무요원 관리
복지정책과,희망복지담당,국가유공자 예우 및 관리
복지정책과,희망복지담당,한국전쟁 전후 민간인희생사건 관련 업무
복지정책과,희망복지담당,과 내 다른 업무분야에 속하지 아니하는 사항
복지정책과,통합조사관리담당,지역사회보장협의체 운영지원 관리
복지정책과,통합조사관리담당,통합사례관리 및 맞춤형 복지팀 추진
복지정책과,통합조사관리담당,저소득층 긴급복지지원사업 및 복지사각지대
복지정책과,통합조사관리담당,복지자원 관리 및 민관협력 기반확충
복지정책과,통합조사관리담당,사회복지공동모금회 및 이웃돕기 성금모금·집행
복지정책과,통합조사관리담당,보건복지 콜센터(희망의 전화 129)
복지정책과,통합조사관리담당,기초푸드뱅크 운영
복지정책과,통합조사관리담당,읍면동 맞춤형복지팀 추진 총괄 및 운영 지도
복지정책과,통합조사관리담당,그 밖의 희망복지에 관한 사항
사회복지과,노인복지담당,장애인복지사업 기획 및 추진
사회복지과,노인복지담당,장애인등록 및 관리
사회복지과,노인복지담당,장애인단체 지원 및 관리
사회복지과,노인복지담당,장애인 생활안정지원
사회복지과,노인복지담당,장애인 활동지원 및 장애아동 가족지원사업 추진
사회복지과,노인복지담당,장애(아동)수당 및 장애인연금 지원 및 관리
사회복지과,노인복지담당,장애인 일자리사업 추진
사회복지과,노인복지담당,장애인복지시설에 관한 사항기능보강 사업 및 사후관리지도점검 및 시설안전점검
사회복지과,노인복지담당,과내 다른 업무분야에 속하지 아니하는 사항
가족행복과,보육담당,가족센터 운영지원
가족행복과,보육담당,양성평등기본계획수립 시행 및 종합평가
가족행복과,보육담당,여성단체 운영지도
가족행복과,보육담당,성폭력·가정폭력 상담소 설치·변경·폐지 시설신고
가족행복과,보육담당,성희롱·성폭력예방 교육홍보 및 여성상담
가족행복과,보육담당,성별영향분석평가에 관한 사항
가족행복과,보육담당,한부모가족 자격결정 및 지원
가족행복과,보육담당,다문화가족에 관한 사항
가족행복과,보육담당,건강가정기본계획수립 시행
가족행복과,보육담당,결혼중개업 관리업무에 관한 사항
가족행복과,보육담당,그 밖의 여성·가족에 관한 사항
가족행복과,보육담당,부서 내 다른 분야에 속하지 아니하는 사항
가족행복과,아동친화드림담당,어린이집 설치인가 및 운영지도 및 감독
가족행복과,아동친화드림담당,어린이집 종사자 관리
가족행복과,아동친화드림담당,공립어린이집 종사자 임면
가족행복과,아동친화드림담당,어린이집 지원대상자 책정 및 관리
가족행복과,아동친화드림담당,보육료 및 가정양육수당 지원에 관한 사항
건설과,도로담당,국토건설 종합계획에 관한 사항
건설과,도로담당,건설부소관 국유재산에 관한사항
건설과,도로담당,"국도, 지방도 공사 수탁보상업무"
건설과,도로담당,도로부지 일반 소송업무(이관된 도시계획도로)
건설과,도로담당,도로부지 일반점용허가 사항
건설과,도로담당,국책관련사업 용지매수
건설과,도로담당,건설기계 등록 및 관리
건설과,도로담당,건설기계 통계에 관한 사항
건설과,도로담당,노점상 및 노상 적치물 단속
건설과,도로담당,접도구역에 관한 사항
건설과,도로담당,건설기계 보안업무
건설과,도로담당,기부채납 도로관리 업무 전반
건설과,도로담당,과내 다른 업무분야에 속하지 아니하는 사항
건설과,농업기반담당,도로 및 교량사업의 종합계획
건설과,농업기반담당,"고속철도, 고속도로, 국도, 지방도 사업관련 업무 협의"
건설과,농업기반담당,철도 및 경전철에 관한 사항
건설과,농업기반담당,군도사업 중장기계획 수립
건설과,농업기반담당,지역현안사업 수립 및 시행
건설과,농업기반담당,"농어촌도로(면도,리도,농도)사업 중장기 계획 수립"
건설과,농업기반담당,도로 유지관리 종합계획 수립 및 시행
건설과,농업기반담당,도로구역결정 및 노선 인정고시
건설과,농업기반담당,"국도, 지방도, 시군도로, 우회도로지정 협의 및 설치"
건설과,농업기반담당,비 관리청 도로공사 시행 허가
건설과,농업기반담당,"도로, 교량 등 구조물의 유지관리와 보수"
건설과,농업기반담당,도로굴착심의위원회 구성 및 운영
건설과,농업기반담당,교통량 조사
건설과,농업기반담당,운행제한차량 단속허가 협의
건설과,농업기반담당,건설신기술 신공법
건설과,농업기반담당,건설공사 부실방지 대책
건설과,농업기반담당,비축자재 관리
건설과,농업기반담당,교통사고 잦은 지점 개선사업
건설과,농업기반담당,어린이보호구역 개선사업(CCTV설치 및 유지관리제외)
건설과,농업기반담당,도로 수해복구사업계획 수립 및 시행
건설과,농업기반담당,재해 및 설해대책
건설과,농업기반담당,교량안전점검 및 노후위험교량 개보수
건설과,농업기반담당,철도건널목 개량 및 유지관리
건설과,농업기반담당,도로(시·시군도)사업 용지매수
건설과,농업기반담당,도로표지판 설치 계획 및 유지보수
건설과,농업기반담당,"법정도로(시 관내 국도, 지방도, 시․군도, 농어촌도로) 및 산업단지진입로 시설 유지보수"
건설과,농업기반담당,도로안전시설물 유지관리 및 보수
건설과,농업기반담당,수로원 관리
건설과,농업기반담당,"가로등, 보안등 설치 및 유지관리"
건설과,농업기반담당,도로굴착에 따른 점사용 허가(법정도로)
건설과,농업기반담당,지방도 및 군도 진·출입로 연결허가 및 감독
건설과,농업기반담당,도로점용허가(진·출입로)
건설과,농업기반담당,사도법에 의한 사도개설 도로연결 및 가감차로 허가
건설과,농업기반담당,교차로 지명에 관한 사항
도시계획과,지역개발담당,국 소관 행정의 종합기획 조정
도시계획과,지역개발담당,도시기본계획 수립
도시계획과,지역개발담당,"도시관리계획(용도지역·지구·구역, 도시계획시설) 결정(변경) 및 지형도면 고시"
도시계획과,지역개발담당,지구단위계획 수립
도시계획과,지역개발담당,도시계획시설 단계별 집행계획수립
도시계획과,지역개발담당,도시계획시설 실시계획 인가(도로제외)
도시계획과,지역개발담당,도시계획위원회 및 도시계획 조례 운영
도시계획과,지역개발담당,기반시설특별회계 운영에 관한 사항
도시계획과,지역개발담당,토지이용규제에 관한 사항
도시계획과,지역개발담당,토지이용계획 확인원 발급
도시계획과,지역개발담당,전문 건설업에 관한 사항
도시계획과,지역개발담당,전시 건설동원 계획수립
도시계획과,지역개발담당,부서 내 다른 분야에 속하지 아니하는 사항
도시계획과,공영개발담당,발전촉진형지역개발사업 추진
도시계획과,공영개발담당,지역수요맞춤사업에 관한 사항
도시계획과,공영개발담당,구.개발촉진지구 조성에 관한 사항
도시계획과,공영개발담당,기타지역개발사업 관련
도시계획과,공영개발담당,유통물류단지 조성사업에 관한 사항
도시계획과,공영개발담당,택지개발사업에 관한 사항
도시계획과,공영개발담당,소도읍 개발사업 계획 승인 및 시행
도시계획과,공영개발담당,은해사집단시설지구 이자차입금 지원
도시계획과,공영개발담당,설계자문 및 건설기술 심의위원회에 관한 사항
도시계획과,공영개발담당,광역교통시설부담금 (택지관련)에 관한 사항
도시계획과,공영개발담당,온천법에 관한 사항
도시계획과,공영개발담당,도시개발법에 의한 사업에 관한 사항
교통행정과,교통지도담당,교통행정의 종합기획 조정
교통행정과,교통지도담당,시내버스 운행에 관한 사항
교통행정과,교통지도담당,여객자동차 운송사업 관련 인·허가 및 관리
교통행정과,교통지도담당,화물자동차 운송사업 관련인·허가 및 관리
교통행정과,교통지도담당,사업용 차량의 법규위반차량 단속 및 행정처분
교통행정과,교통지도담당,사업용 차량 교통불편신고에 관한 사항
교통행정과,교통지도담당,사업용차량 밤샘주차 지도단속
교통행정과,교통지도담당,물류창고업 등록관리
교통행정과,교통지도담당,특별교통수단(교통약자차량) 운영
교통행정과,교통지도담당,자가용 유상운송
교통행정과,교통지도담당,충무계획
교통행정과,교통지도담당,버스터미널에 관한 사항
교통행정과,교통지도담당,궤도·삭도에 관한 사항
교통행정과,교통지도담당,교통량 및 물동량 조사
교통행정과,교통지도담당,여객 자동차 운임·요금에 관한 사항
교통행정과,교통지도담당,운수종사원 교육에 관한 사항
교통행정과,교통지도담당,과내 다른 업무분야에 속하지 아니하는 사항
교통행정과,차량등록담당,교통안전계획 수립 및 시행
교통행정과,차량등록담당,교통영향평가에 관한 사항
교통행정과,차량등록담당,교통안전시설물 설치 및 관리
교통행정과,차량등록담당,교통안전시설물 타기관 협의
교통행정과,차량등록담당,교통봉사단체 관리
교통행정과,차량등록담당,교통안전캠페인 및 홍보
교통행정과,차량등록담당,불법 주·정차 지도단속 및 단속요원 관리
교통행정과,차량등록담당,"교통상황실, CCTV 관리·운영"
교통행정과,차량등록담당,노상·노외주차장에 관한 사항
교통행정과,차량등록담당,시설물의 부설주차장에 관한 사항
교통행정과,차량등록담당,교통안전문화지수에 관한 사항
교통행정과,차량등록담당,읍·면·동지역 승강장에 관한 사항
안전재난하천과,민방위담당,재난안전관리정책 총괄·조정
안전재난하천과,민방위담당,지역안전관리계획 수립 및 협의·평가 업무
안전재난하천과,민방위담당,시민안전보험 갱신 및 운영에 관한 사항
안전재난하천과,민방위담당,국가기반체계보호 및 피해복구 등 기반체계에 관한 제반업무
안전재난하천과,민방위담당,"재난안전대책본부 구성 운영, 유관기관 협조"
안전재난하천과,민방위담당,재난상황관리·대처·전파 및 응급조치
안전재난하천과,민방위담당,재난취약시설 안전대책 수립 및 시행
안전재난하천과,민방위담당,재난관리자원 관리
안전재난하천과,민방위담당,재난관리평가 및 재난관리실태 공시에 관한 사항
안전재난하천과,민방위담당,자치단체 재난 및 국가기반분야 매뉴얼 통합관리
안전재난하천과,민방위담당,안전지수 및 생활안전지도 작성 지원 및 관리
안전재난하천과,민방위담당,안전점검의 날 계획수립 및 시행
안전재난하천과,민방위담당,안전문화운동에 관한 종합계획수립·시행 및 육성
안전재난하천과,민방위담당,지역축제 안전관리에 관한 사항
안전재난하천과,민방위담당,재난안전분야 종사자 전문 교육에 관한 사항
안전재난하천과,민방위담당,재난안전네트워크 등 민관협력체계 구축·운영
안전재난하천과,민방위담당,"특정관리대상시설물 및 시특법대상시설 지정관리 정비, 안전점검 및 진단 종합관리"
안전재난하천과,민방위담당,물놀이 안전계획 수립 및 안전시설 관리·정비
안전재난하천과,민방위담당,수상레저 사업·기구 등록 및 안전관리
안전재난하천과,민방위담당,유·도선장 및 유·도선관리
안전재난하천과,민방위담당,이재민 재해구호 및 구호품에 관한 사항
안전재난하천과,민방위담당,안전한국훈련 등 재난대비 훈련
안전재난하천과,민방위담당,특별교부세(재난안전)에 관한 사항
안전재난하천과,민방위담당,과내 다른 업무분야에 속하지 아니하는 사항
안전재난하천과,하천담당,민방위 계획의 수립시행
안전재난하천과,하천담당,민방위협의회 운영
안전재난하천과,하천담당,인력동원계획의 수립 및 자원관리 (영천시청 직장민방위대 관리)
안전재난하천과,하천담당,민방위 시설 및 장비 관리
안전재난하천과,하천담당,전시민방위계획 수립 시행
안전재난하천과,하천담당,비상대비업무의 조정 통제
안전재난하천과,하천담당,민방위교육 및 훈련
안전재난하천과,하천담당,주민신고에 관한 사항
안전재난하천과,하천담당,핵 및 화생방에 관한 사항
안전재난하천과,하천담당,민방위 사태하의 민방위대 동원
안전재난하천과,하천담당,병무청 협조에 관한 사항
안전재난하천과,하천담당,예비군육성 지원
안전재난하천과,하천담당,의용소방대 지원
안전재난하천과,하천담당,을지연습 등 각종 통합방위훈련
안전재난하천과,하천담당,통합방위협의회 운영에 관한 사항
안전재난하천과,하천담당,"KR/FE 연습 등 민관군경 합동훈련, 화랑훈련"
건축디자인과,건축허가담당,주택건설 종합계획의 수립 · 조정
건축디자인과,건축허가담당,국민주택기금 조성 · 운영
건축디자인과,건축허가담당,국민주택조합 설립 · 운영
건축디자인과,건축허가담당,주택건설사업 승인 및 지도감독
건축디자인과,건축허가담당,"농촌 주거환경 개선사업(주택개량, 빈집정비 등)"
건축디자인과,건축허가담당,도시 주거환경 개선사업
건축디자인과,건축허가담당,공동주택 관리에 관한 사항
건축디자인과,건축허가담당,주택건설사업자 등록 · 관리
건축디자인과,건축허가담당,주택관리업 및 임대사업자 신고 · 관리
건축디자인과,건축허가담당,재해주택에 관한 사항
건축디자인과,건축허가담당,건축물 안전점검에 관한 사항
건축디자인과,건축허가담당,"취약계층 주택복지(주택개보수, 전세자금대출 등)에 관한 사항"
건축디자인과,건축허가담당,주거급여 수급자 보장 결정 및 보장비용 징수
건축디자인과,건축허가담당,영구임대주택 입주자 선정
건축디자인과,건축허가담당,저소득 전 · 월세임대주택 입주자 선정
건축디자인과,건축허가담당,"위원회 운영(건축위원회, 분양가상한심사위원회, 공동주택지원심의위원회)에 관한 사항"
건축디자인과,건축허가담당,공동주택 광역교통시설부담금 및 기반시설부담금 부과징수
건축디자인과,건축허가담당,과내 다른 업무분야에 속하지 아니하는 사항
건축디자인과,공공건축지도담당,건축물의 건축허가에 관한 사항
건축디자인과,공공건축지도담당,가설건축물의 건축에 관한 사항
건축디자인과,공공건축지도담당,공용건축물의 협의에 관한 사항
건축디자인과,공공건축지도담당,건축조례에 관한 사항
건축디자인과,공공건축지도담당,건축위원회 운영 및 관리
건축디자인과,공공건축지도담당,건축행정 및 건실화대책 추진
건축디자인과,공공건축지도담당,건축사 지도 및 감독
건축디자인과,공공건축지도담당,건축물관리계획 및 정책수립
건축디자인과,공공건축지도담당,건축물 생애이력 정보구축 및 관리
건축디자인과,공공건축지도담당,건축물 유지관련 업무
건축디자인과,공공건축지도담당,화재안전성능 보강사업
지적정보과,토지정보담당,토지이동 및 지적측량 성과 검사
지적정보과,토지정보담당,공유토지분할에 관한 업무
지적정보과,토지정보담당,토지분할 허가에 관한 사항
지적정보과,토지정보담당,토지표시변경 등기촉탁
지적정보과,토지정보담당,국가소송수행 업무(토지이동)
지적정보과,토지정보담당,지적공부 보존문서 관리)
지적정보과,토지정보담당,지적장비 운영 및 관리
지적정보과,토지정보담당,지적도면 작성 및 재작성
지적정보과,토지정보담당,"측량, 기준점 관리"
지적정보과,토지정보담당,지적 행정구역 조정업무
지적정보과,토지정보담당,지리정보(GIS)시스템 개발 및 DB구축 운영
지적정보과,토지정보담당,지적측량 수행자 업무지도
지적정보과,토지정보담당,지명위원회 운영 및 지명 정비에 관한 사항
지적정보과,토지정보담당,과내 다른 업무분야에 속하지 아니하는 사항
지적정보과,지적재조사담당,도로명 및 건물번호 부여 사업
지적정보과,지적재조사담당,부동산종합공부 자료정리 업무
지적정보과,지적재조사담당,지적민원 즉결(창구) 처리
지적정보과,지적재조사담당,지적전산운영 및 자료정비 관리(전산자료 제공)
지적정보과,지적재조사담당,비법인 등록번호 부여 관리
지적정보과,지적재조사담당,토지소유권 정리
지적정보과,지적재조사담당,도로명 상세주소 부여 사업
지적정보과,지적재조사담당,도로명주소 정보의 자료관리 및 제공
지적정보과,지적재조사담당,도로명주소 기초번호판 설치 사업
지적정보과,지적재조사담당,도로명주소 시설물 유지 · 관리
지적정보과,지적재조사담당,부동산특별조치법에 관한 사항
지적정보과,지적재조사담당,조상땅 찾아주기 업무
지적정보과,지적재조사담당,국가지점번호 관리
지적정보과,지적재조사담당,국가기초구역 업무
지적정보과,지적재조사담당,국토정보시스템 운영
지적정보과,지적재조사담당,구 토지(임야)대장 전산자료 관리
지적정보과,지적재조사담당,연속지적자료 정리 및 유지 관리
지적정보과,지적재조사담당,한국토지정보시스템 관리
지적정보과,지적재조사담당,지적전산 사용자 권한 관리
지적정보과,지적재조사담당,국가소송업무(토지소유권)
지적정보과,지적재조사담당,도로명주소 홍보
